nama_provinsi,daerah,indeks_kualitas_udara,tahun,Mobil,Bus,Truk,Sepeda Motor,Jumlah,Perusahaan,Jumlah Tenaga Kerja
JAWA TIMUR,Pacitan,92.06,2024,30702.0,509.0,6145.0,187184.0,224540.0,17,2603
JAWA TIMUR,Ponorogo,94.09,2024,100202.0,1854.0,26627.0,472695.0,601378.0,34,1955
JAWA TIMUR,Trenggalek,94.84,2024,241151.0,620.0,31557.0,311129.0,584457.0,46,1860
JAWA TIMUR,Tulungagung,91.42,2024,163417.0,2455.0,40450.0,689732.0,896054.0,188,11715
JAWA TIMUR,Blitar,88.06,2024,134063.0,3271.0,49477.0,493701.0,680512.0,81,3170
JAWA TIMUR,Kediri,94.31,2024,203007.0,1631.0,46948.0,771741.0,1023327.0,122,15681
JAWA TIMUR,Malang,91.14,2024,223635.0,3281.0,74568.0,1108636.0,1410120.0,267,53320
JAWA TIMUR,Lumajang,92.07,2024,135692.0,632.0,63411.0,325250.0,524985.0,85,12600
JAWA TIMUR,Jember,92.37,2024,236640.0,767.0,38349.0,725747.0,1001503.0,176,43031
JAWA TIMUR,Banyuwangi,87.02,2024,336854.0,534.0,49775.0,756029.0,1143192.0,280,22085
JAWA TIMUR,Bondowoso,91.22,2024,54267.0,204.0,34031.0,184105.0,272607.0,81,10319
JAWA TIMUR,Situbondo,86.61,2024,108483.0,373.0,14510.0,199995.0,323361.0,97,8642
JAWA TIMUR,Probolinggo,88.71,2024,65698.0,669.0,18502.0,272224.0,357093.0,64,12737
JAWA TIMUR,Pasuruan,80.52,2024,140488.0,785.0,27478.0,467988.0,636739.0,811,114893
JAWA TIMUR,Sidoarjo,71.91,2024,207376.0,1822.0,69853.0,1423157.0,1702208.0,978,181703
JAWA TIMUR,Mojokerto,84.76,2024,46882.0,893.0,78772.0,483993.0,610540.0,270,45191
JAWA TIMUR,Jombang,86.04,2024,50691.0,936.0,45075.0,608569.0,705271.0,161,31554
JAWA TIMUR,Nganjuk,88.18,2024,121008.0,1572.0,37302.0,552537.0,712419.0,45,5790
JAWA TIMUR,Madiun,91.61,2024,430329.0,568.0,26885.0,345211.0,802993.0,24,2846
JAWA TIMUR,Magetan,93.82,2024,201597.0,1091.0,23557.0,375980.0,602225.0,37,3100
JAWA TIMUR,Ngawi,81.71,2024,226960.0,1191.0,24440.0,413826.0,666417.0,27,5013
JAWA TIMUR,Bojonegoro,89.05,2024,38136.0,1319.0,24753.0,512334.0,576542.0,88,8989
JAWA TIMUR,Tuban,89.89,2024,37315.0,648.0,32908.0,519999.0,590870.0,199,14240
JAWA TIMUR,Lamongan,81.41,2024,36811.0,1305.0,33260.0,555884.0,627260.0,150,13749
JAWA TIMUR,Gresik,82.94,2024,78863.0,841.0,43657.0,727397.0,850758.0,603,93942
JAWA TIMUR,Bangkalan,80.23,2024,168945.0,1745.0,37982.0,245175.0,453847.0,20,2241
JAWA TIMUR,Sampang,91.18,2024,118937.0,1117.0,17471.0,140363.0,277888.0,25,740
JAWA TIMUR,Pamekasan,93.41,2024,186705.0,1888.0,20929.0,269486.0,479008.0,75,7589
JAWA TIMUR,Sumenep,90.83,2024,78154.0,287.0,20414.0,256780.0,355635.0,78,5113
JAWA TIMUR,Kota Kediri,88.95,2024,71311.0,1497.0,13948.0,337697.0,424453.0,36,26035
JAWA TIMUR,Kota Blitar,89.79,2024,44864.0,294.0,12137.0,290994.0,348289.0,13,1723
JAWA TIMUR,Kota Malang,88.36,2024,275852.0,936.0,22000.0,535090.0,833878.0,269,40015
JAWA TIMUR,Kota Probolinggo,90.74,2024,104955.0,539.0,9140.0,175288.0,289922.0,47,22898
JAWA TIMUR,Kota Pasuruan,87.12,2024,93187.0,549.0,7416.0,249840.0,350992.0,63,5016
JAWA TIMUR,Kota Mojokerto,79.22,2024,21647.0,295.0,8158.0,208970.0,239070.0,63,8008
JAWA TIMUR,Kota Madiun,92.12,2024,51821.0,1102.0,6855.0,217555.0,277333.0,58,5374
JAWA TIMUR,Kota Surabaya,85.68,2024,588333.0,4033.0,179118.0,3034754.0,3806238.0,957,156893
JAWA TIMUR,Kota Batu,83.95,2024,86042.0,242.0,8797.0,168249.0,263330.0,37,1304
JAWA BARAT,Bogor,90.53,2024,198711.0,1091.0,50206.0,1513233.0,1763241.0,714,186493
JAWA BARAT,Sukabumi,78.21,2024,46152.0,498.0,20496.0,486781.0,553927.0,252,142065
JAWA BARAT,Cianjur,86.32,2024,42856.0,626.0,19233.0,431472.0,494187.0,95,14227
JAWA BARAT,Garut,68.76,2024,39787.0,909.0,16475.0,403226.0,460397.0,187,23273
JAWA BARAT,Bandung,65.0,2024,133007.0,1023.0,38026.0,975892.0,1147948.0,1057,168871
JAWA BARAT,Tasikmalaya,62.39,2024,24984.0,653.0,11203.0,299419.0,336259.0,53,7489
JAWA BARAT,Ciamis,67.25,2024,25541.0,831.0,11544.0,247576.0,285492.0,84,4557
JAWA BARAT,Kuningan,65.81,2024,30168.0,568.0,9084.0,313928.0,353748.0,36,3484
JAWA BARAT,Cirebon,65.0,2024,59374.0,1403.0,24531.0,675009.0,760317.0,323,25311
JAWA BARAT,Majalengka,49.85,2024,26935.0,848.0,11850.0,333073.0,372706.0,414,32534
JAWA BARAT,Sumedang,75.16,2024,27481.0,341.0,9923.0,290947.0,328692.0,78,23743
JAWA BARAT,Indramayu,63.59,2024,40876.0,801.0,17308.0,476930.0,535915.0,80,9541
JAWA BARAT,Subang,72.0,2024,35873.0,442.0,12521.0,407182.0,456018.0,32,22724
JAWA BARAT,Purwakarta,66.33,2024,35396.0,337.0,10966.0,270523.0,317222.0,170,63546
JAWA BARAT,Karawang,60.26,2024,103647.0,1441.0,30648.0,761919.0,897655.0,542,203889
JAWA BARAT,Bekasi,77.16,2024,241387.0,3696.0,62313.0,1268448.0,1575844.0,1143,278750
JAWA BARAT,Bandung Barat,75.55,2024,74820.0,546.0,21732.0,561092.0,658190.0,179,38772
JAWA BARAT,Pangandaran,67.73,2024,7676.0,54.0,4290.0,77996.0,90016.0,1,0
JAWA BARAT,Kota Bogor,65.0,2024,96220.0,634.0,11663.0,372957.0,481474.0,93,19202
JAWA BARAT,Kota Sukabumi,65.0,2024,19741.0,439.0,4920.0,97853.0,122953.0,20,3027
JAWA BARAT,Kota Bandung,71.5,2024,373871.0,5918.0,64138.0,1099590.0,1543517.0,488,85356
JAWA BARAT,Kota Cirebon,67.07,2024,30541.0,434.0,12076.0,130179.0,173230.0,48,4434
JAWA BARAT,Kota Bekasi,81.27,2024,311207.0,2606.0,54344.0,1145967.0,1514124.0,198,57664
JAWA BARAT,Kota Depok,77.85,2024,206405.0,841.0,19682.0,973220.0,1200148.0,102,33947
JAWA BARAT,Kota Cimahi,81.27,2024,47823.0,243.0,6491.0,240895.0,295452.0,159,81939
JAWA BARAT,Kota Tasikmalaya,71.44,2024,30412.0,1227.0,12614.0,205759.0,250012.0,64,6138
JAWA BARAT,Kota Banjar,65.0,2024,6288.0,61.0,2428.0,58452.0,67229.0,21,4481
JAWA TENGAH,Banjarnegara,92.0,2024,27419.0,803.0,16557.0,382335.0,427114.0,2443,30428
JAWA TENGAH,Banyumas,88.58,2024,77121.0,1666.0,27514.0,804866.0,911167.0,11746,146749
JAWA TENGAH,Batang,80.61,2024,24189.0,642.0,13728.0,379875.0,418434.0,3022,45679
JAWA TENGAH,Blora,91.36,2024,25353.0,729.0,11684.0,416862.0,454628.0,2129,6176
JAWA TENGAH,Boyolali,83.34,2024,49685.0,1711.0,19259.0,549287.0,619942.0,6181,131729
JAWA TENGAH,Brebes,90.71,2024,32521.0,914.0,16410.0,769577.0,819422.0,779,72316
JAWA TENGAH,Cilacap,79.05,2024,59962.0,743.0,25174.0,882434.0,968313.0,6113,26149
JAWA TENGAH,Demak,72.53,2024,34075.0,1123.0,18972.0,646861.0,701031.0,13274,111339
JAWA TENGAH,Grobogan,90.8,2024,35259.0,1527.0,18968.0,704065.0,759819.0,3391,51808
JAWA TENGAH,Jepara,87.42,2024,46154.0,1214.0,27463.0,694778.0,769609.0,7216,218969
JAWA TENGAH,Karanganyar,91.21,2024,67970.0,1116.0,18114.0,549699.0,636899.0,7348,129932
JAWA TENGAH,Kebumen,91.42,2024,34877.0,1320.0,16922.0,589732.0,642851.0,3368,1229
JAWA TENGAH,Kendal,81.24,2024,35511.0,1007.0,15728.0,597936.0,650182.0,7388,99901
JAWA TENGAH,Klaten,86.15,2024,71415.0,1411.0,25829.0,814023.0,912678.0,1195,87832
JAWA TENGAH,Tegal,85.21,2024,37524.0,572.0,18003.0,701257.0,757356.0,3102,59533
JAWA TENGAH,Kudus,91.47,2024,46471.0,1286.0,22774.0,563972.0,634503.0,4914,282323
JAWA TENGAH,Magelang,92.06,2024,59972.0,1017.0,23840.0,546926.0,631755.0,2011,53214
JAWA TENGAH,Pati,86.52,2024,60992.0,1416.0,31134.0,711295.0,804837.0,7121,97329
JAWA TENGAH,Pekalongan,74.61,2024,29030.0,584.0,9440.0,168195.0,207249.0,1632,74726
JAWA TENGAH,Pemalang,92.83,2024,32992.0,970.0,14133.0,633557.0,681652.0,1539,65982
JAWA TENGAH,Purbalingga,91.04,2024,30145.0,473.0,13593.0,426265.0,470476.0,2465,9507
JAWA TENGAH,Purworejo,88.18,2024,29610.0,743.0,10409.0,358658.0,399420.0,38431,62421
JAWA TENGAH,Rembang,90.17,2024,18885.0,1097.0,11236.0,306955.0,338173.0,3401,4009
JAWA TENGAH,Semarang,88.46,2024,56894.0,2091.0,24762.0,559933.0,643680.0,5127,306647
JAWA TENGAH,Sragen,91.05,2024,55056.0,1193.0,24116.0,612217.0,692582.0,13621,9023
JAWA TENGAH,Sukoharjo,89.47,2024,67258.0,867.0,15594.0,604287.0,688006.0,11223,161501
JAWA TENGAH,Temanggung,87.84,2024,34886.0,801.0,18242.0,298807.0,352736.0,3047,39543
JAWA TENGAH,Wonogiri,92.76,2024,48529.0,1520.0,17711.0,436478.0,504238.0,578,37746
JAWA TENGAH,Wonosobo,92.05,2024,26560.0,1087.0,17161.0,315198.0,360006.0,20336,25697
JAWA TENGAH,Kota Magelang,86.83,2024,18893.0,627.0,5982.0,102012.0,127514.0,4553,8753
JAWA TENGAH,Kota Pekalongan,84.98,2024,18816.0,340.0,7101.0,204351.0,230608.0,10323,3433
JAWA TENGAH,Kota Salatiga,87.8,2024,24696.0,468.0,6717.0,138721.0,170602.0,1891,43356
JAWA TENGAH,Kota Semarang,86.9,2024,283191.0,3135.0,89906.0,1608877.0,1985109.0,5967,277725
JAWA TENGAH,Kota Surakarta,93.04,2024,87292.0,1458.0,27548.0,533359.0,649657.0,1091,22245
JAWA TENGAH,Kota Tegal,90.75,2024,16213.0,630.0,6923.0,189773.0,213539.0,1904,10076
